date,USO_Close,GLD_Close,SPY_Close,QQQ_Close
2024-12-24,70.83,238.25,597.81,493.64
2024-12-25,71.39,238.26,600.74,494.56
2024-12-26,72.27,239.39,601.91,494.79
2024-12-27,72.67,239.5,601.52,494.35
2024-12-30,73.49,239.45,600.32,495.68
2024-12-31,74.26,239.59,590.0,514.0
2025-01-01,74.99,239.54,587.08,508.64
2025-01-02,75.5,242.0,584.0,506.0
2025-01-03,75.22,242.87,585.74,504.75
2025-01-06,75.16,243.63,584.41,504.09
2025-01-07,75.12,243.8,581.73,503.96
2025-01-08,74.68,245.31,580.98,496.75
2025-01-09,75.01,246.46,580.65,494.75
2025-01-10,74.62,246.88,577.16,493.5
2025-01-13,74.85,248.24,577.28,495.62
2025-01-14,74.9,248.7,575.02,493.15
2025-01-15,74.59,248.99,577.52,492.88
2025-01-16,75.1,249.3,577.98,494.99
2025-01-17,74.6,249.0,576.83,492.1
2025-01-20,74.82,250.05,575.09,492.24
2025-01-21,75.06,249.71,574.46,490.27
2025-01-22,74.74,249.74,575.06,488.83
2025-01-23,75.12,249.26,574.57,486.88
2025-01-24,74.94,249.97,573.74,485.05
2025-01-27,74.94,250.65,573.39,489.28
2025-01-28,74.93,251.22,571.91,490.21
2025-01-29,74.79,251.36,570.87,491.61
2025-01-30,74.97,251.42,566.86,491.93
2025-01-31,75.15,252.47,568.07,488.54
2025-02-03,74.46,252.91,568.14,488.69
2025-02-04,74.81,253.88,566.37,490.03
2025-02-05,74.16,254.11,569.16,487.98
2025-02-06,74.41,255.0,568.86,489.13
2025-02-07,74.69,256.58,566.65,489.82
2025-02-10,74.24,257.73,567.67,492.54
2025-02-11,74.01,258.27,567.9,491.25
2025-02-12,73.55,259.22,568.12,488.76
2025-02-13,73.38,259.86,566.95,487.58
2025-02-14,73.19,260.66,567.27,489.56
2025-02-17,73.35,261.25,566.38,485.8
2025-02-18,73.7,261.95,566.88,481.65
2025-02-19,74.07,262.89,563.21,481.27
2025-02-20,73.79,263.06,562.04,479.96
2025-02-21,73.63,263.23,564.5,479.44
2025-02-24,72.98,263.15,562.76,480.53
2025-02-25,72.62,262.95,561.3,479.04
2025-02-26,72.85,262.98,560.11,475.28
2025-02-27,73.29,263.89,557.64,478.26
2025-02-28,72.79,264.13,553.52,476.01
2025-03-03,72.5,265.27,552.7,473.67
2025-03-04,72.4,266.1,552.49,475.02
2025-03-05,72.4,265.66,551.97,473.83
2025-03-06,72.05,266.89,551.3,473.19
2025-03-07,72.1,268.23,550.94,473.48
2025-03-10,71.85,268.41,552.2,474.8
2025-03-11,71.76,269.5,551.45,473.69
2025-03-12,71.85,269.77,550.07,475.76
2025-03-13,71.76,270.66,549.17,471.59
2025-03-14,71.53,270.67,549.69,472.35
2025-03-17,71.4,270.33,551.59,470.39
2025-03-18,71.28,270.91,550.12,472.19
2025-03-19,71.08,271.66,549.85,471.9
2025-03-20,70.9,272.23,549.98,470.23
2025-03-21,71.33,272.29,547.92,470.83
2025-03-24,71.42,272.86,547.52,471.81
2025-03-25,71.23,273.87,544.69,472.37
2025-03-26,71.37,274.68,541.38,470.1
2025-03-27,71.17,275.64,541.55,468.75
2025-03-28,71.46,276.04,540.5,468.22
2025-03-31,71.49,277.67,540.41,467.62
2025-04-01,71.36,277.73,539.95,468.36
2025-04-02,71.42,278.91,537.95,464.45
2025-04-03,70.82,280.56,537.45,464.49
2025-04-04,70.38,281.74,535.05,463.49
2025-04-07,69.91,282.47,536.87,461.57
2025-04-08,69.87,282.97,534.27,459.82
2025-04-09,70.33,284.55,533.53,458.95
2025-04-10,70.95,284.45,531.45,452.53
2025-04-11,71.06,284.65,531.94,450.88
2025-04-14,71.14,285.25,531.0,448.96
2025-04-15,70.47,286.98,529.75,449.32
2025-04-16,70.21,288.12,530.69,447.51
2025-04-17,69.88,288.33,530.33,446.66
2025-04-18,69.59,289.0,530.73,448.65
2025-04-21,69.45,289.46,528.75,449.75
2025-04-22,69.22,289.85,526.12,450.71
2025-04-23,68.52,291.42,525.87,449.39
2025-04-24,68.66,291.35,524.96,449.77
2025-04-25,68.25,293.37,525.53,448.88
